"","Object_ID","X_COORD","Y_COORD","NO2conc","HEAVYTRAFMAJOR","DISTINVMAJOR1","DISTINVMAJOR2","INTMAJORINVDIST","INTMAJORINVDIST2","TRAFMAJOR","TRAFNEAR","DISTINVNEAR1","DISTINVNEAR2","INTINVDIST","INTINVDIST2","HEAVYTRAFNEAR","TRAFMAJORLOAD_1000","TRAFMAJORLOAD_500","TRAFMAJORLOAD_300","TRAFMAJORLOAD_100","TRAFMAJORLOAD_50","TRAFMAJORLOAD_25","HEAVYTRAFMAJORLOAD_1000","HEAVYTRAFMAJORLOAD_500","HEAVYTRAFMAJORLOAD_300","HEAVYTRAFMAJORLOAD_100","HEAVYTRAFMAJORLOAD_50","HEAVYTRAFMAJORLOAD_25","MAJORROADLENGTH_1000","MAJORROADLENGTH_500","MAJORROADLENGTH_300","MAJORROADLENGTH_100","MAJORROADLENGTH_50","MAJORROADLENGTH_25","HEAVYTRAFLOAD_1000","HEAVYTRAFLOAD_500","HEAVYTRAFLOAD_300","HEAVYTRAFLOAD_100","HEAVYTRAFLOAD_50","HEAVYTRAFLOAD_25","ROADLENGTH_1000","ROADLENGTH_500","ROADLENGTH_300","ROADLENGTH_100","ROADLENGTH_50","ROADLENGTH_25","TRAFLOAD_1000","TRAFLOAD_500","TRAFLOAD_300","TRAFLOAD_100","TRAFLOAD_50","TRAFLOAD_25","HDRES_5000","HDRES_1000","HDRES_500","HDRES_300","HDRES_100","LDRES_5000","LDRES_1000","LDRES_500","LDRES_300","LDRES_100","INDUSTRY_5000","INDUSTRY_1000","INDUSTRY_500","INDUSTRY_300","INDUSTRY_100","PORT_5000","PORT_1000","PORT_500","PORT_300","PORT_100","URBGREEN_5000","URBGREEN_1000","URBGREEN_500","URBGREEN_300","URBGREEN_100","NATURAL_5000","NATURAL_1000","NATURAL_500","NATURAL_300","NATURAL_100","POP_5000","POP_1000","POP_500","POP_300","POP_100","HHOLD_5000","HHOLD_1000","HHOLD_500","HHOLD_300","HHOLD_100"
"0",1,415833,431368,52.95,745.5,0.074787584084846,0.00559318273324792,1262.33963176812,94.4073313544916,16879,2062.797849,0.192778028529157,0.0371633682835886,397.662102584406,76.6605161569813,64.8479,132102516.926975,40819319.9374943,22844323.2482272,8350636.11110112,4322910.54080429,972634.151353456,5594919.49505126,1743140.68467831,1008972.27214606,368825.121205396,190931.323429682,42958.6326105813,8881.7904157106,2809.95012777455,1353.41686404569,494.735239712135,256.111768517346,57.6239203361251,7444758.37969228,2323330.05624149,1237758.77998502,403428.728214932,200231.421879394,46887.8379893675,52263.7420399981,17024.4759275205,6712.51414803379,1161.51062102438,415.597240303851,127.612207667111,196016551.887709,61025842.476442,30730569.8857547,9495629.93182496,4624086.51521962,1100744.76058313,622587.507831873,0,0,0,0,46111062.1160322,2926421.56357524,772542.485946437,278115.294937413,30901.6994383975,3591660.82870363,0,0,0,0,0,0,0,0,0,27040112.2474174,163748.38017236,0,0,0,807264.448241052,0,0,0,0,244051,19750,7172,2671,214,87734,7007,2320,741,72
"1",3,415319,432278,37.93,159,0.144137045995292,0.020775488028249,1122.39517716534,161.778725275975,7787,7787,0.144137045995292,0.020775488028249,1122.39517716534,161.778725275975,159,96127036.6316622,18482706.1370933,7138671.67371053,1540431.78214411,766003.351928039,369542.036906135,3506035.2061318,536461.857323705,166582.930112113,31453.5319585095,15640.7516317655,7545.54820445299,9604.94683840207,2394.7061415415,999.588225251556,197.820955713896,98.3695071180223,47.4562780154276,5129144.53240373,865305.78641334,294110.22912236,36745.5699427514,15931.3203818455,7545.54820445299,47407.8168699441,10255.7625939693,4311.53957478162,424.065827785081,110.004124430881,47.4562780154276,153097999.755783,29870508.1966075,11642463.3442267,1756844.41908204,777624.051988062,369542.036906135,622587.507831873,0,0,0,0,49632881.7428868,2805467.15842884,704346.732270563,278115.294937413,30901.6994383975,3845941.52929318,25516.1538710064,0,0,0,0,0,0,0,0,31536660.4592044,259186.631446972,68195.7536759894,0,0,567230.793840548,0,0,0,0,263020,19767,5842,2214,587,95428,5621,1226,381,99
"2",4,415268,432962,37.78,239.512,0.0115868393180965,0.000134254845383386,91.4044490709579,1.05908866434432,7888.64387963,1785.79299104,0.122258741844428,0.0149471999573826,218.328804279149,26.6926049195672,54.4671,114458735.788378,17262179.0899148,7086745.22623216,817038.450785332,0,0,3923943.26686602,540114.427175879,214714.439953372,24794.198833141,0,0,11930.6997013692,2508.48696628919,923.054145392747,104.252585896189,0,0,5610226.31621626,908833.466275359,387411.254433048,45440.9810828097,8369.8567970905,3436.8604288232,48350.7088766357,9387.0522163566,4143.34612739451,540.020515222196,188.930545696704,73.850681673911,173540986.789151,29396759.405585,12765391.1632859,1512822.68762053,286139.886349739,116256.455534215,622587.507831873,214761.453242833,1860.9329298569,0,0,52115555.7162513,2564849.73009301,689051.730044577,278115.294937413,30901.6994383975,3427601.00889882,306266.384927824,81629.8229714931,0,0,0,0,0,0,0,36537215.4546014,4292.37548409829,0,0,0,643798.934595801,0,0,0,0,274342,15815,2058,805,NA,99890,3879,344,96,NA
"3",5,414278,432387,36.28,209.299,0.00488600257320631,0.0000238730211453787,34.02603645864,0.166251301692927,6963.98250898,1124.27073777,0.173925433066042,0.0302500562672102,195.539274950126,34.0092530771204,29.6764,78090172.6362161,18599970.1944717,3531712.31351216,0,0,0,2856711.33284248,675616.111619867,106235.274924061,0,0,0,7674.3261532458,2031.48228431498,502.127391032334,0,0,0,4010103.85997473,1077824.87395339,261151.204024213,22616.1062906881,7790.45151819083,1515.77104724003,37899.5861442955,11780.6959528269,4564.52071466638,759.557342334918,261.984605266952,58.6221915636187,119321910.62804,32932759.6056033,9167067.67923983,855953.687933328,294960.184690638,59931.9198862328,622587.507831873,0,0,0,0,47064711.9001046,2647981.98705774,772542.485946437,278115.294937413,30901.6994383975,3333935.31307459,213484.880088795,0,0,0,0,0,0,0,0,32257655.6096625,132334.767603497,0,0,0,898315.718506458,0,0,0,0,249906,17524,7432,4012,758,90268,5291,1997,976,217
"4",6,414713,434100,52.73,409,0.12513633959517,0.0156591034872777,2000.1792520892,250.295110140647,15984,15984,0.12513633959517,0.0156591034872777,2000.1792520892,250.295110140647,409,96697835.2196418,33971426.1956874,17931032.389073,3159034.36052896,1559377.75698011,754465.549655316,3105856.91194202,1017612.85159249,529523.987682843,80833.6494905121,39901.4954082123,19305.330944008,9081.97855509396,3086.86772144475,1482.86995480228,197.637284817878,97.5586684797367,47.2012981516089,4748165.75068123,1391950.46276751,677290.881747933,101248.153888127,45359.4071372231,20789.6864905026,49258.3749156136,13095.3840533272,5539.23594094194,711.782794745971,243.893152064382,78.0117526243313,155041923.737855,47390662.0551754,23269158.6253997,3874671.36478658,1753656.56891019,804315.258857976,622587.507831873,0,0,0,0,51663584.005066,2552559.65124614,772542.485946437,278115.294937413,30901.6994383975,2409912.53664154,434811.722286229,0,0,0,0,0,0,0,0,33216832.3432661,0,0,0,0,1214948.47979496,0,0,0,0,273655,25130,7279,3322,564,100460,6832,2004,892,146
"5",7,415255,434228,36.01,325,0.00674641295904952,0.0000455140878140313,125.395577669853,0.8459703501994,18587,673.830780284,0.156815994037645,0.0245912559860148,105.667443623398,16.5703452092199,12.7961,117912306.912008,38465177.9303573,9364292.25148756,0,0,0,4078940.72912954,1222751.24016417,206040.649693785,0,0,0,9952.41661721884,2727.86344704073,549.55082567271,0,0,0,5690588.82846253,1639887.6819927,366784.812981823,15239.2932930486,2356.01493175179,614.68497156652,47354.1944925074,14018.4552721322,5364.89541685734,566.964950921912,119.14981162292,48.0368996464954,174870119.782066,53417114.2025125,15254144.9116935,595095.586550801,102471.145441628,32368.7415712222,622587.507831873,47622.7382534606,0,0,0,53330885.2705015,2580263.7687879,765498.76443045,278115.294937413,30901.6994383975,2532240.40265753,402197.443009894,7043.721515983,0,0,0,0,0,0,0,40823369.3441203,30429.7154227948,0,0,0,1604362.57164275,0,0,0,0,281057,19219,6547,2590,736,103478,5459,1803,685,182
"6",8,415851,434011,50.65,325,0.00674641295904952,0.0000455140878140313,125.395577669853,0.8459703501994,18587,16907,0.112099190444139,0.0125662284982313,1895.26101283906,212.457225219597,948,213030380.693887,31402562.6888914,12780895.4378047,3346330.4213429,1672277.2932624,790011.670500425,7699917.00758896,1388928.07700454,646277.056149429,187633.59788449,93767.0121259099,44297.0996412375,16632.4275384916,2912.72508429818,946.976810196465,197.925736165074,98.9103503437868,46.7268983557358,9599626.49306831,1853307.74890836,833617.825329162,209117.00165078,96556.3246033544,45632.4608183337,53333.9291906006,12401.6159215772,5003.0520428401,562.681566517026,156.473220311356,74.2846648012325,277253805.491939,47404826.3708885,19128097.9799444,4040836.49582195,1765840.71738298,834804.416088136,622587.507831873,306571.012768224,3863.48598841864,0,0,54288334.4881277,2277777.98876835,602550.795548478,222649.431704144,30901.6994383975,2756863.72538631,451447.272445217,166128.204409013,55465.8632333738,0,0,0,0,0,0,54936280.1127893,54373.6697649025,0,0,0,1388968.72600383,0,0,0,0,285099,10558,2951,1794,15,105134,3231,765,343,3
"7",9,414662,435594,29.71,948,0.112099190444139,0.0125662284982313,1895.26101283906,212.457225219597,16907,1470.38852928,0.0666171338657378,0.00443784252448563,97.9530694896911,6.52535274275467,42.6472,80001008.8563734,16824480.6956647,977271.382484142,0,0,0,3154320.81643217,615068.001278935,29010.3695457787,0,0,0,4265.71059343382,892.123044060733,160.113154581953,0,0,0,4396522.79418559,981290.258622757,157046.428425924,8159.94708181551,3923.50268306653,1648.47942662865,32179.9830211882,8544.30643505976,2638.79124162501,191.336056805969,91.9990687094704,38.6538723908873,124246826.205928,29803123.7118157,5466328.2364274,281338.343165163,135274.375334848,56836.2105758136,622587.507831873,0,0,0,0,47520553.1817425,1954955.36204358,526024.965531777,203816.207138351,30901.6994383975,1965280.61161964,7.82585461189932,0,0,0,0,0,0,0,0,26252630.3695227,413819.774445153,191487.948299793,74299.0877992595,0,3557791.20826708,0,0,0,0,254686,12156,2239,569,100,93550,3759,723,139,24
"8",10,413135,435529,30.46,218.86,0.00798317212512275,0.000063731037179337,57.930701638219,0.462470762507033,7256.60185328,7754.48142149,0.0727270700119502,0.0052892267125231,563.96071324707,41.015210276309,273.941,33856922.9781553,17798353.9615513,10241591.1137637,2290165.99939428,736240.923962775,318548.404225915,1123664.78019404,599926.115199761,348141.894995468,79050.4088265884,26009.0345167831,11253.2951797677,3781.53394767891,1757.03816947047,962.149345530476,246.673671490203,94.9439277683264,41.0792658994735,2053838.28671143,770334.519563939,423907.300737128,83522.4239439264,26009.0345167831,11253.2951797677,28391.2213448776,6518.31019923281,3123.56237063528,359.398073581161,94.9439277683264,41.0792658994735,67100636.9050873,24078076.9314487,13098552.2745372,2446965.49186668,736240.923962775,318548.404225915,614142.25272136,0,0,0,0,40547609.8776478,1606221.43604945,499349.068094957,195779.458655171,27399.0330420764,1965280.61161964,292809.037362688,70506.8476337971,647.605642532451,0,0,0,0,0,0,22725401.1921204,0,0,0,0,2973838.99504064,59064.3968177268,0,0,0,214117,9303,2444,982,105,79766,3245,941,355,38
"9",11,410411,435309,26.57,273.941,0.0727270700119502,0.0052892267125231,563.96071324707,41.015210276309,7754.48142149,3685.55865224,0.243129727882626,0.0591120645802799,896.06887221457,217.86098106562,97.7873,23113978.2436796,3085500.62328369,432245.936145653,0,0,0,780711.036811764,107622.995321518,15075.0289246992,0,0,0,2937.55867891311,361.727214106636,50.6265894861427,0,0,0,1317729.83808236,287280.011255214,131385.639691038,19467.5285323775,9652.78724119903,4764.56662574262,14908.8555192908,2339.78430259998,1067.1314965432,199.080335916601,98.7120744841,48.7237772772397,41939114.4159131,8733146.96971834,4098326.35255185,733722.254528275,363809.140195434,179574.338913945,0,0,0,0,0,23660314.8523437,651423.964611408,14502.8765906046,0,0,991114.198371472,0,0,0,0,0,0,0,0,0,10381205.2526871,0,0,0,0,5850170.02914656,0,0,0,0,127350,2853,160,69,NA,47618,1167,57,27,NA
"10",12,413373,434829,32.11,297.769,0.00387902211379036,0.0000150468125592746,33.1187931465133,0.128468530997374,8537.9232639,1879.02116969,0.138850877687004,0.0192795662344514,260.903738603918,36.2267130969748,57.9608,45925440.8290324,12559425.1224261,0,0,0,0,1494770.46487803,407802.784372878,0,0,0,0,5819.02856905905,1506.07854984506,0,0,0,0,2866966.43752977,709690.80891464,151634.745311861,18332.097428339,5969.47020641957,2742.846957681,38875.3231661643,9623.05755572627,4030.28334268794,399.008244229086,104.648522865377,47.3224482353763,95468956.5841325,23517123.2283766,5359627.21932185,621800.398209569,194073.977756276,88919.8820358313,622587.507831873,0,0,0,0,43057196.7423268,2264507.11491805,632208.193347883,230717.419789439,30901.6994383975,1965280.61161964,292680.250051558,140334.292598687,47397.875147971,0,0,0,0,0,0,26295327.1318561,0,0,0,0,2432211.70318046,0,0,0,0,231999,16583,3602,1643,317,85452,4973,1038,517,85
"11",13,412643,434233,43.04,193.875,0.00309148535387618,0.00000955728169323092,20.069703164476,0.0620451933896201,6491.92891673,7839.91663239,0.108342186142635,0.0117380292981655,849.393707129141,92.0251711261687,237.92,24139608.4608885,10051820.012829,5611139.17261164,2106294.26286533,778572.137035143,364448.309440653,723613.522298299,298449.774289316,167032.594000606,63049.3156787356,23627.5322212108,11060.0081413987,4083.81275287187,1643.53866606777,893.809512735278,316.387757532057,99.3087265518275,46.4862480724557,1829285.00971231,547886.687789385,263229.911660841,65897.0245935684,23627.5322212108,11060.0081413987,34903.2502142484,8748.80869584627,3397.28026552516,470.774952623054,99.3087265518275,46.4862480724557,65158365.5000094,19504072.8886565,9241800.6156469,2233597.92763561,778572.137035143,364448.309440653,619775.430291515,0,0,0,0,38399086.3231481,2362153.38686446,692261.125800303,257647.427619131,30901.6994383975,1875190.32789185,225214.779927872,0,0,0,0,0,0,0,0,22252386.8913452,0,0,0,0,2145610.2348965,0,0,0,0,209448,10806,2645,957,67,77178,4110,992,346,21
"12",14,411569,433499,29.79,237.92,0.108342186142635,0.0117380292981655,849.393707129141,92.0251711261687,7839.91663239,2013.93785751,0.0828939615883714,0.00687140886781439,166.943287401801,13.8385904533213,63.0168,28858576.5460301,2443204.01321989,0,0,0,0,921422.1707171,73490.4984750117,0,0,0,0,3969.79993954872,347.472196417489,0,0,0,0,1872679.41405004,373491.917452762,149817.371970908,24862.8139951634,8053.50634242017,4052.0878123526,31548.8435784349,9135.67560541307,4653.18024976507,614.960255707752,155.371112217517,75.7026696414293,63437966.0882934,13461812.1586361,5544378.06332159,867845.04439486,266544.008633274,133288.97192081,318187.72226957,0,0,0,0,32262175.1988766,1860996.98095204,498114.382719513,248747.61969024,30901.6994383975,1646017.83709624,0,0,0,0,0,0,0,0,0,12688188.0075079,0,0,0,0,2129523.13820785,0,0,0,0,181605,8497,2027,1148,88,65664,3555,888,549,59
"13",15,412277,432084,41.13,211.631,0.00267712723007225,0.00000716701020599431,18.8345645428495,0.0504225256042156,7035.36400186,6145.21709346,0.075199358264162,0.00565494348334179,462.116381822151,34.7508553563822,182.546,9177252.72807078,2763906.7113601,1918452.45234403,1190341.39971517,587654.790674064,257444.337288563,291207.888724574,82462.4414367016,57326.2891516202,35371.4571218919,17457.2170591039,7647.48149332147,1337.79224248867,430.060000586493,293.664570540799,193.046913152614,95.5890356221183,41.89344873797,1261070.0093595,447539.453419142,172828.70335328,46429.1942746129,20584.1731924999,8348.92533888388,28170.3354373894,9553.80762582523,2976.22809450861,497.570242882752,187.965878558483,62.6155712065788,43850225.2287497,15757208.861883,6086252.08887069,1588985.05982827,701799.264126228,283049.409759161,473530.547788705,0,0,0,0,34945956.4952447,1804097.79900051,649570.671354589,246113.679995374,30901.6994383975,1728862.53950427,0,0,0,0,0,0,0,0,0,17780256.6122842,0,0,0,0,827750.542951164,0,0,0,0,187680,8755,2950,931,52,67753,3365,1215,432,25
"14",16,412413,431258,28.79,182.546,0.075199358264162,0.00565494348334179,462.116381822151,34.7508553563822,6145.21709346,830.592780412,0.509141038964636,0.259224597557989,422.888871175492,215.310079236872,29.0184,44513562.2864891,0,0,0,0,0,1646758.07246944,0,0,0,0,0,4236.43706992389,0,0,0,0,0,3010922.78679574,201596.747632173,53756.1225075228,6132.00869884065,2967.29407745202,1454.43998442486,41321.3128975392,6275.05241594904,1822.13884831191,211.314500414932,102.255606010394,50.1213018093646,93187373.4720089,7254830.55486925,1866374.20143808,175516.298441011,84932.7681088873,41630.3914277091,415313.491477459,0,0,0,0,34797580.3695975,2298317.4024285,345754.730317033,100222.307437624,2559.09084527214,1850329.73619653,0,0,0,0,0,0,0,0,0,15838262.182381,0,0,0,0,1008092.83022197,0,0,0,0,188629,11710,2075,778,511,68370,4646,641,118,3
"15",18,414193,430445,29.93,588,0.00185208689795564,0.00000343022587757895,26.8256266299895,0.0496833916108535,14484,1232.69908535,0.132159404582282,0.0174661082195432,162.912777148979,21.530455626855,33.7398,58129715.324934,22356218.6435054,9455386.2391779,211426.431697017,0,0,1979040.69213532,709958.068294013,302616.274984636,6210.92298734844,0,0,6124.78519565763,2632.9318132205,1037.70060901418,38.2170664444239,0,0,3680294.09578017,1087296.47788109,449376.386791693,17846.8039849195,3318.6473681334,1587.11231913755,48473.9952557988,13153.8128544273,5443.04226547347,429.423926674619,98.3600189726495,47.0397666594807,118018890.351239,35986306.9361048,14835808.9001791,651949.601346594,121248.305422594,57985.8773362193,622587.507831873,0,0,0,0,40714631.3440984,2816840.7144758,694430.689965719,277679.674190592,30901.6994383975,3366260.44488228,0,0,0,0,0,0,0,0,0,18106825.4429495,273329.229271247,78111.7959809674,435.620746979233,0,826098.496122696,0,0,0,0,211865,16206,4351,1910,196,76934,6689,1758,780,69
"16",20,411871,429338,28.9,162.517,0.0102381426684433,0.000104819565299399,56.639982420989,0.579888220764205,5532.25172331,2696.01344963,0.112312831511746,0.0126141721221859,302.796904321696,34.0079776973611,73.5291,19856966.1851119,1443009.79687727,336923.211059798,0,0,0,755121.720223589,42282.1358647553,9804.83111392965,0,0,0,1590.01214531465,266.759918694243,65.9818108730856,0,0,0,1138020.40200837,134789.923525059,62542.8138346134,16529.5764201186,7686.05105569706,3487.32128270864,12967.2099729991,2892.61152092263,1325.22843287792,387.814913488742,168.095057481501,60.0115767982079,33587580.1632237,4802503.88667089,2185277.26025942,580479.659128056,271035.03171362,125231.345159461,0,0,0,0,0,31961913.2578701,682598.216894572,38850.8063685642,2850.39186964312,0,1214851.14447428,0,0,0,0,0,0,0,0,0,7564597.93837572,0,0,0,0,2180360.14190949,0,0,0,0,166914,2309,283,21,NA,64954,952,122,7,NA
"17",21,417555,431970,63.75,148.599,0.00432378590528477,0.0000186951245547392,22.0785669848578,0.0954629967380139,5106.30439816,17830,0.083874032091205,0.00703485325923649,1495.47399218619,125.431433612187,1239.5,116562937.765422,37397992.7053417,23198840.5304557,6953776.82410091,3259210.05031725,899631.071933497,6399234.84631406,2599821.19788396,1612729.26738642,483410.340632253,226572.678483917,62540.2531498356,7052.52469739137,2097.47575464619,1301.1127611024,390.004308698873,182.793609103603,50.4560331987379,7452146.79516164,3003968.94457419,1791929.58611881,494418.720097757,228333.783217051,62540.2531498356,28601.987403122,10881.0102073682,5464.76682302911,715.016532669793,236.862381199039,50.4560331987379,152454125.907875,51101837.0126228,29364577.6019828,7355554.03832471,3324175.05425313,899631.071933497,622587.507831873,0,0,0,0,45550691.3989308,2852981.780335,772542.485946437,278115.294937413,30901.6994383975,3563618.07092551,4744.78965021774,0,0,0,0,0,0,0,0,45966801.5784611,232443.373761748,0,0,0,1209318.82134857,0,0,0,0,245257,5662,3133,1651,169,88877,2240,1294,741,67
"18",22,416319,432156,63.73,1239.5,0.083874032091205,0.00703485325923649,1495.47399218619,125.431433612187,17830,16879,0.104855258381832,0.0109946252103207,1769.85190622694,185.578278925003,745.5,197942151.875396,50928142.8912732,20221279.5687173,6486325.85539706,2989924.55720982,773053.153019542,8108188.84036473,2035860.12778028,892439.054307963,286483.555020944,132056.920279633,34143.6770884572,13698.1461039626,3743.01693211464,1198.46176458129,384.283776017362,177.138726062552,45.7997009905529,9861214.72601,2469093.55245712,1031744.84915274,298372.425674808,134952.682903424,34143.6770884572,50740.3634838154,13077.8910864535,4339.63044322986,611.726549457815,228.961351841354,45.7997009905529,258506795.550531,65601164.9443418,24990013.3073342,6879168.89328792,3084420.6668683,773053.153019542,622587.507831873,4641.41910509034,0,0,0,49301221.2333273,3076773.98886802,772542.485946437,278115.294937413,30901.6994383975,3594887.1092738,0,0,0,0,0,0,0,0,0,34826803.6799865,8754.53577433595,0,0,0,801351.441384323,0,0,0,0,262980,12157,2846,1086,56,95157,4092,1337,591,36
"19",23,416767,432910,51.46,745.5,0.104855258381832,0.0109946252103207,1769.85190622694,185.578278925003,16879,1901.43914401,0.0959868546744415,0.00921347627029235,182.513162788382,17.5188644327411,58.8009,287217925.991231,106913710.487238,57508230.7737857,0,0,0,11525351.1579925,4523615.82766979,2418330.66135279,0,0,0,19173.0904894224,6283.77546573816,3232.39969372063,0,0,0,13442350.5237981,4935709.36360949,2536193.86400541,22244.4193123739,7043.79175409639,2981.9161582935,56331.9633198104,14794.2151911027,6059.00955203625,477.10340354581,162.155674585828,67.8414844628424,353013576.291219,121255171.620695,61592827.6625049,752155.099958489,241855.557813229,102119.336756919,622587.507831873,529297.943398219,170454.725937545,29022.1780882063,0,50899363.5328614,2560872.00034882,602087.76000912,249093.116849537,30901.6994383975,3517720.05387821,0,0,0,0,0,0,0,0,0,50557736.9589837,0,0,0,0,984397.03083637,0,0,0,0,268762,6166,227,55,NA,97831,2549,155,44,NA
"20",26,417754,433738,36.83,288,0.00867198898403525,0.0000752033929392288,47.6916034177019,0.413581059469289,5499.5,1896.86134622,0.0951313745314203,0.00904997842023737,180.451027161429,17.1665542494734,58.6294,149725370.862743,8871517.13973919,4257023.7213342,0,0,0,5886798.65729962,304522.216041409,146182.290609712,0,0,0,9289.05063273603,910.953669103372,438.604686463528,0,0,0,7405021.43828508,654824.569759483,270866.727480044,24552.8471866901,8765.47423736937,2644.13536741401,44994.813939222,8695.3543909211,3374.8003959893,564.383687540118,150.875622287916,45.0991374193495,202083952.785896,20806445.0663554,8560063.75116045,842763.570705883,284048.165306471,85546.8105186281,622587.507831873,219874.092204612,0,0,0,49609108.0005641,2476491.54119052,534513.414283783,180656.37663724,22226.3150056253,2794618.98565574,0,0,0,0,0,0,0,0,0,40229500.8334758,393804.310352322,0,0,0,2606918.4800567,0,0,0,0,261090,21695,5865,1925,425,95809,6639,1660,587,102
"21",27,417234,434674,31.14,288,0.00867198898403525,0.0000752033929392288,47.6916034177019,0.413581059469289,5499.5,1594.58979824,0.355412591037691,0.126318109868125,566.737291834747,201.425569328671,47.3017,119149302.702452,25114700.0859742,2929869.75470414,0,0,0,4207055.70406605,692290.645865588,113341.992777984,0,0,0,9826.34813972171,2248.66638389005,207.586067358944,0,0,0,5573264.80879812,964855.149278261,208336.202253756,11396.5480850871,6170.58188289701,2902.59381883726,42178.7867611041,8066.08888898866,2500.05747195718,260.493600337848,138.936167753023,63.8237542709976,166531387.428131,34350261.3474591,6226688.3823953,390691.0264813,210836.877957396,98667.2432086946,622587.507831873,0,0,0,0,49981306.5329059,2602990.27218103,538541.612671427,155932.4269702,25427.9985656615,2654443.05941159,55158.1075398159,0,0,0,0,0,0,0,0,34255511.9381483,525399.664641151,234000.873275064,122182.867967283,5473.70087270138,4535613.76398416,0,0,0,0,261930,14756,2462,1223,251,96175,5615,949,470,104
"22",28,417831,434709,57.7,332.829,0.00587446465875691,0.0000345093350269839,56.9276161044325,0.334419268912769,9690.69003072,19133,0.140946331976613,0.0198658684976615,2696.72616970853,380.093661965758,652,94482558.7207494,40590273.7281254,23998630.5084689,7943097.30891415,3372392.9669436,1599822.74665603,3332612.94657288,1581139.13554647,986370.674304795,349383.447929383,153985.682793483,72810.8804650955,7638.8574902706,3064.46584160306,1542.44956825188,456.045029427409,196.557331841907,93.1207377528403,4752880.4747542,2020106.61988628,1153699.64976802,355806.532210032,154604.753192206,72810.8804650955,40578.2512750733,12771.582418408,5316.95925518104,686.184072166587,240.544144313338,93.1207377528403,143296981.130883,55530234.4638007,29718246.6454531,8190985.5259914,3403532.54832863,1599822.74665603,622587.507831873,0,0,0,0,48711838.6897259,2511221.32766828,743959.524308197,278115.294937413,30901.6994383975,2566735.48317178,0,0,0,0,0,0,0,0,0,33690335.6878169,471343.030828029,28582.9616385263,0,0,5295982.21929649,0,0,0,0,252274,15860,4551,1647,109,92391,5865,1855,784,56
